id;удой;эке;протеин;спо;порода;Жирность,%
74;5381;12,9;1804;0,88;РефлешнСоверинг;3,61
75;5273;13,9;1703;0,88;РефлешнСоверинг;3,48
76;5281;12,8;1769;0,88;РефлешнСоверинг;3,48
77;6865;14,9;2189;0,93;Вис Бик Айдиал;3,71
78;5871;14,7;1795;0,94;Вис Бик Айдиал;3,61
79;6037;14,4;2106;0,94;РефлешнСоверинг;3,73
80;5813;12,8;1888;0,93;Вис Бик Айдиал;3,61
81;5640;14,9;1849;0,88;Вис Бик Айдиал;3,48
82;6618;15,9;2285;0,94;Вис Бик Айдиал;3,72
83;6474;15,7;1838;0,94;Вис Бик Айдиал;3,72
84;6240;12,9;1790;0,88;Вис Бик Айдиал;3,26
85;6686;16,7;2018;0,95;Вис Бик Айдиал;3,72
86;6398;15,9;2005;0,94;Вис Бик Айдиал;3,73
87;5564;13,4;1883;0,94;Вис Бик Айдиал;3,61
88;6153;14;1909;0,93;Вис Бик Айдиал;3,61
89;5533;14,6;1703;0,94;Вис Бик Айдиал;3,57
90;5776;13,9;1778;0,93;Вис Бик Айдиал;3,57
91;6572;15,7;1786;0,94;Вис Бик Айдиал;3,73
92;6036;16,2;2178;0,94;Вис Бик Айдиал;3,71
93;5931;15,6;1783;0,94;Вис Бик Айдиал;3,57
94;6372;14,1;1984;0,93;Вис Бик Айдиал;3,72
95;6403;14,3;1721;0,94;Вис Бик Айдиал;3,73
96;6976;16,4;2263;0,94;Вис Бик Айдиал;3,71
97;6267;15,2;2088;0,94;Вис Бик Айдиал;3,71
98;5062;12,1;1985;0,84;Вис Бик Айдиал;3,25
99;5639;14,7;1727;0,85;Вис Бик Айдиал;3,26
100;6059;15,2;2132;0,95;Вис Бик Айдиал;3,73
101;6724;15,1;1821;0,93;Вис Бик Айдиал;3,72
102;6013;15,7;1755;0,94;Вис Бик Айдиал;3,71
103;6248;15,9;2196;0,94;Вис Бик Айдиал;3,71
104;5591;12,7;1767;0,85;Вис Бик Айдиал;3,26
105;5700;14,4;1934;0,95;Вис Бик Айдиал;3,57
106;6750;15,5;1958;0,94;Вис Бик Айдиал;3,71
107;5417;13,2;1848;0,85;Вис Бик Айдиал;3,57
108;6392;14,9;1742;0,94;Вис Бик Айдиал;3,72
109;5617;13,5;1923;0,85;Вис Бик Айдиал;3,26
110;6414;13,9;1808;0,94;Вис Бик Айдиал;3,73
111;6763;16,3;2246;0,94;Вис Бик Айдиал;3,72
112;6862;15,6;2208;0,94;Вис Бик Айдиал;3,71
113;6345;15,8;1715;0,94;Вис Бик Айдиал;3,73
114;5601;13,3;1888;0,94;Вис Бик Айдиал;3,57
115;5412;12,1;1924;0,85;Вис Бик Айдиал;3,57
116;6576;16,2;1818;0,93;Вис Бик Айдиал;3,7
117;5442;13,4;1742;0,85;Вис Бик Айдиал;3,58
118;5895;14,1;1800;0,93;Вис Бик Айдиал;3,58
119;5998;14,2;1873;0,94;Вис Бик Айдиал;3,72
120;5882;14,6;1812;0,94;Вис Бик Айдиал;3,58
121;5084;11,8;1664;0,85;Вис Бик Айдиал;3,44
122;6350;15,7;1914;0,94;Вис Бик Айдиал;3,73
123;6109;15,8;2067;0,94;Вис Бик Айдиал;3,58
124;6605;14,7;1820;0,94;Вис Бик Айдиал;3,72
125;6209;14,4;2126;0,94;Вис Бик Айдиал;3,72
126;6232;15,8;1879;0,95;Вис Бик Айдиал;3,73
127;6572;16,6;2081;0,95;Вис Бик Айдиал;3,72
128;6623;15,5;2308;0,94;Вис Бик Айдиал;3,73
129;6463;16,1;2095;0,95;Вис Бик Айдиал;3,73
130;5292;12,7;1912;0,85;Вис Бик Айдиал;3,44
131;6607;15,3;2172;0,95;Вис Бик Айдиал;3,73
132;5906;14,7;1720;0,94;Вис Бик Айдиал;3,58
133;6267;13,9;2246;0,94;Вис Бик Айдиал;3,73
134;6730;16,5;1987;0,95;Вис Бик Айдиал;3,72
135;6162;15,7;1987;0,94;Вис Бик Айдиал;3,73
136;7207;16,6;2343;0,94;Вис Бик Айдиал;3,72
137;6081;14,7;2238;0,94;Вис Бик Айдиал;3,58
138;6707;14,6;2184;0,93;Вис Бик Айдиал;3,72
139;6454;16,3;1875;0,95;Вис Бик Айдиал;3,72
140;5833;14,1;1977;0,94;Вис Бик Айдиал;3,58
141;5397;13,1;1666;0,85;Вис Бик Айдиал;3,58
142;6502;16,1;1791;0,94;Вис Бик Айдиал;3,74
143;6553;15,1;2182;0,95;Вис Бик Айдиал;3,73
144;5976;13,7;1795;0,94;Вис Бик Айдиал;3,58
145;6373;14,2;1958;0,93;Вис Бик Айдиал;3,58
146;5263;12,3;1960;0,85;Вис Бик Айдиал;3,44
147;5340;13,8;1861;0,84;Вис Бик Айдиал;3,38
148;5072;12,3;1815;0,84;Вис Бик Айдиал;3,18
149;6075;15,2;1864;0,94;Вис Бик Айдиал;3,71
150;5675;14,1;1814;0,94;Вис Бик Айдиал;3,59
151;6221;14,7;2156;0,93;Вис Бик Айдиал;3,72
152;5894;14,8;2097;0,94;Вис Бик Айдиал;3,59
153;5778;13,3;2216;0,94;Вис Бик Айдиал;3,59
154;6288;15,6;1981;0,94;Вис Бик Айдиал;3,71
155;6763;14,6;2126;0,93;Вис Бик Айдиал;3,72
156;5421;13,2;2138;0,86;Вис Бик Айдиал;3,59
157;5714;11,8;1849;0,86;Вис Бик Айдиал;3,44
158;5415;12,8;1911;0,86;Вис Бик Айдиал;3,59
159;5955;14,6;1762;0,94;Вис Бик Айдиал;3,59
160;6262;14,4;1666;0,93;Вис Бик Айдиал;3,59
161;5766;14,1;1869;0,94;Вис Бик Айдиал;3,59
162;6296;14;2188;0,94;Вис Бик Айдиал;3,59
163;5992;13,1;1676;0,86;Вис Бик Айдиал;3,59
164;5566;12,1;1802;0,93;Вис Бик Айдиал;3,59
165;5763;13,6;1766;0,94;Вис Бик Айдиал;3,61
166;5265;12,3;1691;0,86;Вис Бик Айдиал;3,42
167;6672;16,7;1952;0,94;Вис Бик Айдиал;3,71
168;6399;13,3;2086;0,93;Вис Бик Айдиал;3,61
169;5869;12,9;1804;0,86;Вис Бик Айдиал;3,42
170;5956;13,2;2062;0,94;Вис Бик Айдиал;3,61
171;5848;16,1;1661;0,94;Вис Бик Айдиал;3,61
172;6441;14,1;2109;0,94;Вис Бик Айдиал;3,73
173;5441;12,4;1710;0,86;Вис Бик Айдиал;3,61
174;5342;13,7;1994;0,86;Вис Бик Айдиал;3,42
175;7043;15,7;2041;0,94;Вис Бик Айдиал;3,71
176;6245;14,2;1846;0,93;Вис Бик Айдиал;3,61
177;7141;16,5;2082;0,94;Вис Бик Айдиал;3,71
178;6800;15,3;1824;0,94;Вис Бик Айдиал;3,71
179;5716;13,6;1986;0,94;Вис Бик Айдиал;3,61
180;6478;15,4;1799;0,94;Вис Бик Айдиал;3,71
181;5367;13,1;1720;0,86;Вис Бик Айдиал;3,42
182;6502;16,5;2324;0,95;Вис Бик Айдиал;3,74
183;5456;13,8;1798;0,86;Вис Бик Айдиал;3,61
184;6106;14,2;1706;0,94;Вис Бик Айдиал;3,73
185;6112;15,8;1833;0,94;Вис Бик Айдиал;3,71
186;6063;14,9;1843;0,94;Вис Бик Айдиал;3,61
187;6186;14,7;1817;0,94;Вис Бик Айдиал;3,61
188;6513;14,9;1813;0,93;Вис Бик Айдиал;3,62
189;6501;15,6;2233;0,94;Вис Бик Айдиал;3,71
190;6524;16,2;1880;0,94;Вис Бик Айдиал;3,73
191;6420;16,6;1966;0,96;Вис Бик Айдиал;3,73
192;5901;12,7;2137;0,94;Вис Бик Айдиал;3,62
193;6406;16,4;1812;0,94;Вис Бик Айдиал;3,72
194;5570;12,7;1875;0,86;Вис Бик Айдиал;3,42
195;7113;15,5;2074;0,94;Вис Бик Айдиал;3,72
196;5891;13,7;1856;0,94;Вис Бик Айдиал;3,62
197;6366;12,6;2125;0,93;Вис Бик Айдиал;3,62
198;6343;14,4;2063;0,94;Вис Бик Айдиал;3,62
199;6418;15,4;1998;0,94;Вис Бик Айдиал;3,73
200;6238;15,2;1876;0,93;Вис Бик Айдиал;3,62
201;5443;13,2;2130;0,86;Вис Бик Айдиал;3,62
202;6473;16,5;2033;0,95;Вис Бик Айдиал;3,73
203;6112;16,4;1871;0,94;Вис Бик Айдиал;3,72
204;7001;15,8;1960;0,94;Вис Бик Айдиал;3,73
205;6038;14,7;1894;0,95;Вис Бик Айдиал;3,75
206;6550;14,6;2263;0,94;Вис Бик Айдиал;3,74
207;5913;12,2;1972;0,93;Вис Бик Айдиал;3,62
208;5845;14,8;1763;0,95;Вис Бик Айдиал;3,62
209;6164;16,1;2229;0,94;Вис Бик Айдиал;3,74
210;5041;12,8;1685;0,84;Вис Бик Айдиал;3,41
211;6723;16,4;1894;0,94;Вис Бик Айдиал;3,72
212;5415;11,9;1711;0,86;Вис Бик Айдиал;3,42
213;5637;12,3;2087;0,86;Вис Бик Айдиал;3,42
214;6081;13,6;1816;0,93;Вис Бик Айдиал;3,72
215;5604;13,3;1731;0,93;Вис Бик Айдиал;3,62
216;5795;12,7;1687;0,86;Вис Бик Айдиал;3,42
217;6704;14,2;1800;0,93;Вис Бик Айдиал;3,71
218;6559;14,7;1796;0,93;Вис Бик Айдиал;3,71
219;6456;16,5;1687;0,94;Вис Бик Айдиал;3,72
220;6110;15,2;2136;0,94;Вис Бик Айдиал;3,71
221;5322;12,5;1735;0,86;Вис Бик Айдиал;3,42
222;6745;15,4;1844;0,94;Вис Бик Айдиал;3,71
223;5571;12,9;1998;0,94;Вис Бик Айдиал;3,62
224;6656;16,2;1688;0,93;Вис Бик Айдиал;3,71
225;5546;13,3;1738;0,89;Вис Бик Айдиал;3,27
226;6755;15,9;1816;0,93;Вис Бик Айдиал;3,73
227;7100;16,6;2293;0,95;Вис Бик Айдиал;3,72
228;5283;12,5;1879;0,89;Вис Бик Айдиал;3,27
229;6196;14,8;2140;0,94;Вис Бик Айдиал;3,72
230;5877;12,5;1926;0,89;Вис Бик Айдиал;3,27
231;6164;15,2;1930;0,94;Вис Бик Айдиал;3,73
232;5331;12,2;1986;0,89;Вис Бик Айдиал;3,27
233;6651;16,7;1992;0,94;Вис Бик Айдиал;3,72
234;6016;15,7;2003;0,94;Вис Бик Айдиал;3,71
235;7067;15,8;2053;0,94;Вис Бик Айдиал;3,73
236;6470;16,7;2341;0,95;Вис Бик Айдиал;3,73
237;6498;14,4;1739;0,93;Вис Бик Айдиал;3,62
238;5884;14,6;1761;0,94;Вис Бик Айдиал;3,62
239;6248;14,7;2190;0,94;Вис Бик Айдиал;3,72
240;5635;12,9;2059;0,94;Вис Бик Айдиал;3,62
241;5568;13,4;1733;0,93;Вис Бик Айдиал;3,63
242;6708;15,6;1722;0,94;Вис Бик Айдиал;3,73
243;6122;15,7;2237;0,94;Вис Бик Айдиал;3,71
244;6108;13,7;1682;0,93;Вис Бик Айдиал;3,63
245;6572;16,2;1757;0,94;Вис Бик Айдиал;3,72
246;6168;15,7;1917;0,95;Вис Бик Айдиал;3,72
247;6482;15,6;2206;0,94;Вис Бик Айдиал;3,63
248;6563;15,6;1985;0,95;Вис Бик Айдиал;3,72
249;6716;16,3;2258;0,94;Вис Бик Айдиал;3,73
250;6342;15,6;2202;0,95;РефлешнСоверинг;3,74
251;6471;15,3;2100;0,93;РефлешнСоверинг;3,73
252;5846;14,3;1756;0,93;РефлешнСоверинг;3,63
253;5754;13,7;1945;0,94;РефлешнСоверинг;3,63
254;6084;15,1;1872;0,94;РефлешнСоверинг;3,72
255;5645;13,2;1783;0,93;РефлешнСоверинг;3,63
256;5180;12,7;1672;0,89;РефлешнСоверинг;3,27
257;5287;12,3;1929;0,89;РефлешнСоверинг;3,27
258;5952;13,1;1795;0,94;РефлешнСоверинг;3,63
259;5919;14,5;1673;0,93;РефлешнСоверинг;3,63
260;6557;15,3;1801;0,93;РефлешнСоверинг;3,7
261;6277;12,9;2043;0,94;РефлешнСоверинг;3,71
262;6052;14,8;1750;0,94;РефлешнСоверинг;3,72
263;5358;12,9;1676;0,84;РефлешнСоверинг;3,12
264;6477;16,3;2191;0,95;РефлешнСоверинг;3,72
265;7133;16,3;2311;0,94;РефлешнСоверинг;3,72
266;6461;14,7;1874;0,94;РефлешнСоверинг;3,63
267;6169;15,4;1717;0,94;РефлешнСоверинг;3,63
268;6821;15,3;1736;0,94;РефлешнСоверинг;3,72
269;5080;13,1;1669;0,89;РефлешнСоверинг;3,27
270;5506;12,6;1880;0,93;РефлешнСоверинг;3,63
271;6597;14,2;2204;0,95;РефлешнСоверинг;3,74
272;5971;12,4;1775;0,93;РефлешнСоверинг;3,63
273;5987;15,2;1930;0,94;РефлешнСоверинг;3,72
274;5204;12,3;2021;0,89;РефлешнСоверинг;3,27
275;6116;15,7;2221;0,95;РефлешнСоверинг;3,72
276;5375;13,7;1712;0,89;РефлешнСоверинг;3,27
277;5432;14,2;1933;0,89;РефлешнСоверинг;3,64
278;6112;14,6;1988;0,93;РефлешнСоверинг;3,73
279;6755;15,9;2142;0,94;РефлешнСоверинг;3,7
280;6158;16,2;2092;0,95;Вис Бик Айдиал;3,73
281;6133;15,5;2239;0,94;Вис Бик Айдиал;3,72
282;5893;13,6;1978;0,93;РефлешнСоверинг;3,64
283;6701;16,8;2077;0,95;РефлешнСоверинг;3,69
284;5770;13,9;1732;0,93;Вис Бик Айдиал;3,64
285;5035;11,8;1712;0,84;РефлешнСоверинг;3,13
286;6967;15,4;2056;0,94;РефлешнСоверинг;3,22
287;6679;15,7;2267;0,95;Вис Бик Айдиал;3,31
288;6263;14,6;2177;0,93;РефлешнСоверинг;3,16
289;7014;15,7;1946;0,94;РефлешнСоверинг;3,25
290;5284;12,4;1694;0,89;Вис Бик Айдиал;3,38
291;5939;14,9;1667;0,94;РефлешнСоверинг;3,64
292;5816;14,7;1715;0,93;РефлешнСоверинг;3,64
293;6071;14,9;2036;0,94;РефлешнСоверинг;3,12
294;6663;14,9;2317;0,95;РефлешнСоверинг;3,72
295;7197;15,6;2241;0,94;РефлешнСоверинг;3,71
296;5698;13,5;1709;0,84;Вис Бик Айдиал;3,27
297;7201;15,8;2077;0,94;РефлешнСоверинг;3,71
298;6336;14,9;1665;0,93;РефлешнСоверинг;3,64
299;6558;14,6;2331;0,95;Вис Бик Айдиал;3,74
300;6334;14,4;1698;0,93;Вис Бик Айдиал;3,64
301;6523;15,1;2188;0,94;РефлешнСоверинг;3,73
302;5896;12,8;1853;0,84;Вис Бик Айдиал;3,18
303;6139;15,8;1913;0,94;Вис Бик Айдиал;3,72
304;6649;16,7;2207;0,94;РефлешнСоверинг;3,72
305;6381;16,1;1890;0,94;РефлешнСоверинг;3,71
306;5594;13,8;1849;0,93;РефлешнСоверинг;3,64
307;6561;16,5;2211;0,95;РефлешнСоверинг;3,71
308;5936;13,2;1993;0,94;Вис Бик Айдиал;3,64
309;6373;15,1;2205;0,94;РефлешнСоверинг;3,74
310;6046;14,7;1710;0,93;Вис Бик Айдиал;3,64
311;5963;14,9;1946;0,94;Вис Бик Айдиал;3,64
312;5695;14,5;2049;0,95;РефлешнСоверинг;3,64
313;6343;15,6;1964;0,94;Вис Бик Айдиал;3,72
314;6358;15,6;1824;0,94;РефлешнСоверинг;3,73
315;5644;12,3;1714;0,84;Вис Бик Айдиал;3,18
316;6130;15,2;1861;0,93;Вис Бик Айдиал;3,73
317;6515;15,2;2221;0,93;Вис Бик Айдиал;3,72
318;5574;14,7;1834;0,93;Вис Бик Айдиал;3,64
319;6741;14,6;1881;0,93;Вис Бик Айдиал;3,74
320;6027;15,8;1832;0,95;РефлешнСоверинг;3,73
321;6601;16,5;1772;0,94;РефлешнСоверинг;3,72
322;5123;12,9;1684;0,84;Вис Бик Айдиал;3,18
323;5215;13,1;1741;0,84;РефлешнСоверинг;3,18
324;6567;15,1;1964;0,93;РефлешнСоверинг;3,7
325;5592;15,6;1719;0,94;РефлешнСоверинг;3,64
326;5040;13,9;1699;0,84;Вис Бик Айдиал;3,37
327;5657;15;1780;0,94;РефлешнСоверинг;3,64
328;6522;16,4;2270;0,95;РефлешнСоверинг;3,73
329;5833;13,1;2077;0,94;Вис Бик Айдиал;3,64
330;6084;15,6;1949;0,94;РефлешнСоверинг;3,72
331;5989;13,6;1913;0,93;Вис Бик Айдиал;3,72
332;6509;15,2;1814;0,93;РефлешнСоверинг;3,72
333;5710;13;2224;0,84;Вис Бик Айдиал;3,65
334;5642;13,8;1692;0,93;РефлешнСоверинг;3,65
335;6036;15,6;2084;0,95;РефлешнСоверинг;3,73
336;5636;14,3;1794;0,93;Вис Бик Айдиал;3,65
337;5513;14,5;1744;0,94;РефлешнСоверинг;3,65
338;5926;14,4;1819;0,94;Вис Бик Айдиал;3,65
339;6184;15,1;1764;0,94;РефлешнСоверинг;3,74
340;6498;15,5;1940;0,95;Вис Бик Айдиал;3,74
341;5497;14,7;1751;0,84;Вис Бик Айдиал;3,18
342;6293;14,7;2136;0,94;Вис Бик Айдиал;3,72
343;6173;15,8;2181;0,95;РефлешнСоверинг;3,72
344;6728;16,1;1931;0,94;Вис Бик Айдиал;3,71
345;5056;12,1;1788;0,84;РефлешнСоверинг;3,33
346;6290;15,5;1817;0,94;РефлешнСоверинг;3,71
347;5759;14,7;2133;0,94;Вис Бик Айдиал;3,65
348;5613;14,3;1727;0,94;РефлешнСоверинг;3,65
349;6501;14,4;2040;0,94;РефлешнСоверинг;3,65
350;6171;15,3;1966;0,94;РефлешнСоверинг;3,73
351;5509;12,5;1853;0,84;Вис Бик Айдиал;3,18
352;6734;16,3;1767;0,94;Вис Бик Айдиал;3,73
353;7031;16,8;2308;0,95;Вис Бик Айдиал;3,73
354;6455;14,8;1835;0,91;РефлешнСоверинг;3,71
355;6292;16,2;2050;0,95;РефлешнСоверинг;3,73
356;5342;11,9;1743;0,89;Вис Бик Айдиал;3,18
357;5127;12,6;1718;0,89;Вис Бик Айдиал;3,34
358;6617;15,4;1729;0,93;РефлешнСоверинг;3,71
359;5612;12,9;1691;0,89;РефлешнСоверинг;3,34
360;5129;13,4;1733;0,89;РефлешнСоверинг;3,34
361;6133;13,3;1960;0,93;Вис Бик Айдиал;3,65
362;6048;15,1;1750;0,93;Вис Бик Айдиал;3,72
363;6122;13,5;2041;0,93;Вис Бик Айдиал;3,65
364;6560;15,6;1781;0,94;РефлешнСоверинг;3,73
365;6165;14;1937;0,93;Вис Бик Айдиал;3,65
366;5456;13,2;1786;0,89;РефлешнСоверинг;3,65
367;6453;15,9;1896;0,94;Вис Бик Айдиал;3,65
368;5733;13,5;1986;0,94;Вис Бик Айдиал;3,65
369;6043;15,1;1714;0,94;Вис Бик Айдиал;3,73
370;6304;16,5;1731;0,94;РефлешнСоверинг;3,73
371;6789;15,7;1773;0,94;РефлешнСоверинг;3,72
372;6592;15,4;1810;0,93;РефлешнСоверинг;3,72
373;6600;15,6;1971;0,94;Вис Бик Айдиал;3,73
374;6501;15,5;1712;0,94;РефлешнСоверинг;3,72
375;6492;13,5;1969;0,94;РефлешнСоверинг;3,74
376;5997;14,5;1744;0,94;Вис Бик Айдиал;3,65
377;6088;14,8;1771;0,93;Вис Бик Айдиал;3,72
378;5050;11,9;1682;0,84;Вис Бик Айдиал;3,22
379;6609;16,4;2283;0,94;РефлешнСоверинг;3,71
380;6416;13,7;2211;0,94;РефлешнСоверинг;3,72
381;6018;13,9;1980;0,89;Вис Бик Айдиал;3,65
382;5110;13,2;1662;0,89;РефлешнСоверинг;3,34
383;6060;13,9;1705;0,93;РефлешнСоверинг;3,65
384;5268;12,5;1889;0,89;РефлешнСоверинг;3,34
385;5361;12,9;1947;0,89;Вис Бик Айдиал;3,34
386;6416;14;2266;0,94;Вис Бик Айдиал;3,65
387;5493;14,1;1785;0,94;Вис Бик Айдиал;3,65
388;6350;16,4;2126;0,94;Вис Бик Айдиал;3,73
389;6472;16,2;2073;0,93;РефлешнСоверинг;3,71
390;6331;15,9;1846;0,94;РефлешнСоверинг;3,72
391;5544;12,8;1768;0,93;Вис Бик Айдиал;3,59
392;6248;14,6;1750;0,94;РефлешнСоверинг;3,59
393;6743;15,8;1820;0,93;Вис Бик Айдиал;3,71
394;6841;15,1;2010;0,94;Вис Бик Айдиал;3,72
395;6351;14,9;2231;0,93;Вис Бик Айдиал;3,72
396;6320;15;1689;0,94;Вис Бик Айдиал;3,73
397;6015;15;1739;0,93;РефлешнСоверинг;3,72
398;5207;13,3;1829;0,89;РефлешнСоверинг;3,48
399;5257;11,9;1793;0,89;Вис Бик Айдиал;3,48
400;5561;12,6;1692;0,94;Вис Бик Айдиал;3,59
401;5887;14,2;1877;0,94;РефлешнСоверинг;3,59
402;5814;14,6;1794;0,94;Вис Бик Айдиал;3,59
403;6153;13,5;2169;0,94;Вис Бик Айдиал;3,59
404;5262;12,6;1786;0,89;Вис Бик Айдиал;3,48
405;6638;15,8;2334;0,95;РефлешнСоверинг;3,72
406;6475;15,6;2091;0,94;Вис Бик Айдиал;3,72
407;6405;16,3;2206;0,94;РефлешнСоверинг;3,72
408;5392;11,9;1827;0,89;Вис Бик Айдиал;3,59
409;6272;14,1;1989;0,93;Вис Бик Айдиал;3,59
410;5950;14,2;2136;0,94;Вис Бик Айдиал;3,59
411;6466;14,1;2035;0,93;Вис Бик Айдиал;3,59
412;5805;13,4;1999;0,93;Вис Бик Айдиал;3,59
413;5510;12,8;1672;0,93;Вис Бик Айдиал;3,59
414;6085;14,8;2167;0,95;РефлешнСоверинг;3,71
415;6293;13,5;2249;0,94;Вис Бик Айдиал;3,59
416;6061;14,5;2152;0,94;Вис Бик Айдиал;3,72
417;6479;13,6;2206;0,94;Вис Бик Айдиал;3,61
418;6449;16,2;1860;0,94;РефлешнСоверинг;3,73
419;5751;12,4;2081;0,89;РефлешнСоверинг;3,61
420;6505;14,1;2087;0,93;Вис Бик Айдиал;3,61
421;6547;15,5;2069;0,94;Вис Бик Айдиал;3,72
422;5982;12,8;1722;0,89;РефлешнСоверинг;3,61
423;6681;14,6;2171;0,95;Вис Бик Айдиал;3,73
424;6991;16,7;2349;0,95;Вис Бик Айдиал;3,73
425;5823;15,1;1753;0,94;РефлешнСоверинг;3,61
426;5717;12,7;1710;0,89;Вис Бик Айдиал;3,61
427;6701;15,7;2068;0,94;РефлешнСоверинг;3,72
428;6852;16,6;2338;0,94;РефлешнСоверинг;3,72
429;5860;12,6;1719;0,88;РефлешнСоверинг;3,21
430;6139;13,9;1853;0,94;РефлешнСоверинг;3,61
431;5694;13,5;1721;0,93;РефлешнСоверинг;3,61
432;6617;14,7;1762;0,94;РефлешнСоверинг;3,71
433;6390;15,5;1908;0,93;РефлешнСоверинг;3,71
434;5085;12,8;1935;0,88;Вис Бик Айдиал;3,21
435;6573;15,6;1815;0,94;РефлешнСоверинг;3,73
436;6054;15,7;1859;0,94;РефлешнСоверинг;3,71
437;5858;13,1;1949;0,93;Вис Бик Айдиал;3,61
438;5981;14,1;2088;0,88;Вис Бик Айдиал;3,61
439;6751;15,7;2098;0,94;РефлешнСоверинг;3,7
440;6342;13,4;1821;0,93;РефлешнСоверинг;3,61
441;6118;15,1;1920;0,94;Вис Бик Айдиал;3,72
